sora@sora-Inspiron-15-3567:~$ pstree -p
systemd(1)─┬─ModemManager(677)─┬─{ModemManager}(733)
           │                   └─{ModemManager}(740)
           ├─NetworkManager(651)─┬─dhclient(3037)
           │                     ├─{NetworkManager}(805)
           │                     └─{NetworkManager}(866)
           ├─accounts-daemon(559)─┬─{accounts-daemon}(570)
           │                      └─{accounts-daemon}(650)
           ├─acpid(674)
           ├─avahi-daemon(666)───avahi-daemon(704)
           ├─boltd(1126)─┬─{boltd}(1135)
           │             └─{boltd}(1137)
           ├─colord(1242)─┬─{colord}(1244)
           │              └─{colord}(1246)
           ├─cron(658)
           ├─cups-browsed(760)─┬─{cups-browsed}(787)
           │                   └─{cups-browsed}(788)
           ├─cupsd(652)
           ├─dbus-daemon(563)
           ├─firefox(1775)─┬─RDD Process(2062)─┬─{RDD Process}(2065)
           │               │                   ├─{RDD Process}(2069)
           │               │                   ├─{RDD Process}(2070)
           │               │                   └─{RDD Process}(4429)
           │               ├─Web Content(1829)─┬─{Web Content}(1832)
           │               │                   ├─{Web Content}(1833)
           │               │                   ├─{Web Content}(1834)
           │               │                   ├─{Web Content}(1837)
           │               │                   ├─{Web Content}(1838)
           │               │                   ├─{Web Content}(1839)
           │               │                   ├─{Web Content}(1840)
           │               │                   ├─{Web Content}(1841)
           │               │                   ├─{Web Content}(1842)
           │               │                   ├─{Web Content}(1843)
           │               │                   ├─{Web Content}(1846)
           │               │                   ├─{Web Content}(1847)
           │               │                   ├─{Web Content}(1848)
           │               │                   ├─{Web Content}(1851)
           │               │                   ├─{Web Content}(1852)
           │               │                   ├─{Web Content}(1853)
           │               │                   ├─{Web Content}(1854)
           │               │                   ├─{Web Content}(1855)
           │               │                   ├─{Web Content}(1856)
           │               │                   ├─{Web Content}(1857)
           │               │                   ├─{Web Content}(1864)
           │               │                   ├─{Web Content}(1872)
           │               │                   ├─{Web Content}(1873)
           │               │                   ├─{Web Content}(1874)
           │               │                   ├─{Web Content}(1923)
           │               │                   ├─{Web Content}(2067)
           │               │                   ├─{Web Content}(2077)
           │               │                   ├─{Web Content}(2078)
           │               │                   └─{Web Content}(4387)
           │               ├─Web Content(1935)─┬─{Web Content}(1938)
           │               │                   ├─{Web Content}(1940)
           │               │                   ├─{Web Content}(1941)
           │               │                   ├─{Web Content}(1942)
           │               │                   ├─{Web Content}(1943)
           │               │                   ├─{Web Content}(1944)
           │               │                   ├─{Web Content}(1945)
           │               │                   ├─{Web Content}(1946)
           │               │                   ├─{Web Content}(1947)
           │               │                   ├─{Web Content}(1948)
           │               │                   ├─{Web Content}(1949)
           │               │                   ├─{Web Content}(1950)
           │               │                   ├─{Web Content}(1951)
           │               │                   ├─{Web Content}(1954)
           │               │                   ├─{Web Content}(1955)
           │               │                   ├─{Web Content}(1956)
           │               │                   ├─{Web Content}(1957)
           │               │                   ├─{Web Content}(1958)
           │               │                   ├─{Web Content}(1959)
           │               │                   ├─{Web Content}(1960)
           │               │                   ├─{Web Content}(2351)
           │               │                   ├─{Web Content}(2361)
           │               │                   ├─{Web Content}(2362)
           │               │                   ├─{Web Content}(2363)
           │               │                   ├─{Web Content}(2365)
           │               │                   ├─{Web Content}(2372)
           │               │                   ├─{Web Content}(2401)
           │               │                   ├─{Web Content}(2404)
